id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,faixa_receita_item
86,2024-12-22,Cliente_ 03,Monitor,Computadores,Nordeste,8.0,1200.0,9600.0,12,Q4,2024,Alto Valor
87,2024-04-07,Cliente_ 03,Tablet,Celulares,Norte,7.0,1800.0,12600.0,4,Q2,2024,Alto Valor
89,2024-10-30,Cliente_ 16,Tablet,Celulares,Sudeste,6.0,1800.0,10800.0,10,Q4,2024,Alto Valor
90,2024-05-22,Cliente_ 18,Teclado,Periféricos,Sudeste,8.0,250.0,2000.0,5,Q2,2024,Médio Valor
91,2024-03-18,Cliente_ 27,Mouse,Periféricos,Norte,5.0,120.0,600.0,3,Q1,2024,Médio Valor
92,2024-10-13,Cliente_ 20,Smartphone,Celulares,Sudeste,1.0,2200.0,2200.0,10,Q4,2024,Médio Valor
93,2024-12-17,Cliente_ 09,Monitor,Computadores,Centro-Oeste,3.0,1200.0,3600.0,12,Q4,2024,Médio Valor
94,2024-04-02,Cliente_ 16,Tablet,Celulares,Centro-Oeste,1.0,1800.0,1800.0,4,Q2,2024,Médio Valor
95,2024-03-08,Cliente_ 29,Mouse,Periféricos,Centro-Oeste,6.0,120.0,720.0,3,Q1,2024,Médio Valor
96,2024-01-06,Cliente_ 08,Monitor,Computadores,Sudeste,2.0,1200.0,2400.0,1,Q1,2024,Médio Valor
97,2024-09-21,Cliente_ 16,Teclado,Periféricos,Sul,7.0,250.0,1750.0,9,Q3,2024,Médio Valor
98,2024-07-21,Cliente_ 06,Mouse,Periféricos,Sudeste,7.0,120.0,840.0,7,Q3,2024,Médio Valor
99,2024-04-06,Cliente_ 29,Tablet,Celulares,Nordeste,7.0,1800.0,12600.0,4,Q2,2024,Alto Valor
100,2024-03-28,Cliente_ 14,Mouse,Periféricos,Sul,5.0,120.0,600.0,3,Q1,2024,Médio Valor
101,2024-02-03,Cliente_ 16,Smartphone,Celulares,Sul,8.0,2200.0,17600.0,2,Q1,2024,Alto Valor
102,2024-10-03,Cliente_ 23,Teclado,Periféricos,Sudeste,1.0,250.0,250.0,10,Q4,2024,Baixo Valor
103,2024-09-14,Cliente_ 25,Mouse,Periféricos,Sudeste,3.0,120.0,360.0,9,Q3,2024,Baixo Valor
104,2024-08-15,Cliente_ 15,Smartphone,Celulares,Nordeste,1.0,2200.0,2200.0,8,Q3,2024,Médio Valor
105,2024-10-26,Cliente_ 23,Smartphone,Celulares,Norte,5.0,2200.0,11000.0,10,Q4,2024,Alto Valor
106,2024-12-28,Cliente_ 15,Notebook,Computadores,Sul,4.0,3500.0,14000.0,12,Q4,2024,Alto Valor
107,2024-02-27,Cliente_ 17,Mouse,Periféricos,Sudeste,5.0,120.0,600.0,2,Q1,2024,Médio Valor
108,2024-12-07,Cliente_ 18,Teclado,Periféricos,Nordeste,9.0,250.0,2250.0,12,Q4,2024,Médio Valor
109,2024-07-20,Cliente_ 06,Smartphone,Celulares,Sudeste,9.0,2200.0,19800.0,7,Q3,2024,Alto Valor
110,2024-11-24,Cliente_ 02,Tablet,Celulares,Nordeste,4.0,1800.0,7200.0,11,Q4,2024,Alto Valor
111,2024-08-28,Cliente_ 25,Smartphone,Celulares,Sul,8.0,2200.0,17600.0,8,Q3,2024,Alto Valor
112,2024-06-04,Cliente_ 03,Mouse,Periféricos,Sudeste,4.0,120.0,480.0,6,Q2,2024,Baixo Valor
113,2024-07-28,Cliente_ 20,Smartphone,Celulares,Sudeste,8.0,2200.0,17600.0,7,Q3,2024,Alto Valor
115,2024-08-29,Cliente_ 05,Mouse,Periféricos,Sudeste,4.0,120.0,480.0,8,Q3,2024,Baixo Valor
117,2024-11-10,Cliente_ 17,Smartphone,Celulares,Centro-Oeste,9.0,2200.0,19800.0,11,Q4,2024,Alto Valor
118,2024-01-26,Cliente_ 02,Tablet,Celulares,Sudeste,4.0,1800.0,7200.0,1,Q1,2024,Alto Valor
119,2024-05-21,Cliente_ 24,Notebook,Computadores,Norte,7.0,3500.0,24500.0,5,Q2,2024,Alto Valor
120,2024-12-10,Cliente_ 27,Tablet,Celulares,Centro-Oeste,5.0,1800.0,9000.0,12,Q4,2024,Alto Valor
122,2024-03-09,Cliente_ 21,Monitor,Computadores,Nordeste,7.0,1200.0,8400.0,3,Q1,2024,Alto Valor
124,2024-03-13,Cliente_ 09,Monitor,Computadores,Nordeste,5.0,1200.0,6000.0,3,Q1,2024,Alto Valor
125,2024-03-08,Cliente_ 04,Teclado,Periféricos,Centro-Oeste,2.0,250.0,500.0,3,Q1,2024,Médio Valor
126,2024-08-10,Cliente_ 04,Monitor,Computadores,Nordeste,4.0,1200.0,4800.0,8,Q3,2024,Médio Valor
127,2024-09-14,Cliente_ 09,Teclado,Periféricos,Norte,8.0,250.0,2000.0,9,Q3,2024,Médio Valor
128,2024-05-20,Cliente_ 22,Tablet,Celulares,Nordeste,2.0,1800.0,3600.0,5,Q2,2024,Médio Valor
129,2024-05-23,Cliente_ 17,Smartphone,Celulares,Sudeste,7.0,2200.0,15400.0,5,Q2,2024,Alto Valor
131,2024-09-08,Cliente_ 30,Smartphone,Celulares,Sul,7.0,2200.0,15400.0,9,Q3,2024,Alto Valor
132,2024-03-02,Cliente_ 21,Notebook,Computadores,Sul,8.0,3500.0,28000.0,3,Q1,2024,Alto Valor
133,2024-10-22,Cliente_ 02,Monitor,Computadores,Nordeste,3.0,1200.0,3600.0,10,Q4,2024,Médio Valor
134,2024-01-23,Cliente_ 30,Monitor,Computadores,Centro-Oeste,10.0,1200.0,12000.0,1,Q1,2024,Alto Valor
135,2024-03-28,Cliente_ 17,Mouse,Periféricos,Nordeste,6.0,120.0,720.0,3,Q1,2024,Médio Valor
136,2024-11-09,Cliente_ 13,Teclado,Periféricos,Centro-Oeste,10.0,250.0,2500.0,11,Q4,2024,Médio Valor
137,2024-06-11,Cliente_ 25,Notebook,Computadores,Nordeste,4.0,3500.0,14000.0,6,Q2,2024,Alto Valor
138,2024-01-27,Cliente_ 12,Teclado,Periféricos,Nordeste,8.0,250.0,2000.0,1,Q1,2024,Médio Valor
139,2024-03-29,Cliente_ 07,Mouse,Periféricos,Nordeste,10.0,120.0,1200.0,3,Q1,2024,Médio Valor
140,2024-05-11,Cliente_ 05,Monitor,Computadores,Nordeste,6.0,1200.0,7200.0,5,Q2,2024,Alto Valor
142,2024-03-19,Cliente_ 23,Teclado,Periféricos,Sul,2.0,250.0,500.0,3,Q1,2024,Médio Valor
143,2024-08-13,Cliente_ 17,Monitor,Computadores,Nordeste,9.0,1200.0,10800.0,8,Q3,2024,Alto Valor
145,2024-07-29,Cliente_ 14,Smartphone,Celulares,Sul,5.0,2200.0,11000.0,7,Q3,2024,Alto Valor
146,2024-01-06,Cliente_ 17,Notebook,Computadores,Norte,5.0,3500.0,17500.0,1,Q1,2024,Alto Valor
147,2024-06-12,Cliente_ 28,Notebook,Computadores,Norte,2.0,3500.0,7000.0,6,Q2,2024,Alto Valor
149,2024-03-12,Cliente_ 18,Notebook,Computadores,Sul,2.0,3500.0,7000.0,3,Q1,2024,Alto Valor
150,2024-05-19,Cliente_ 23,Mouse,Periféricos,Nordeste,3.0,120.0,360.0,5,Q2,2024,Baixo Valor
151,2024-07-26,Cliente_ 30,Tablet,Celulares,Sudeste,5.0,1800.0,9000.0,7,Q3,2024,Alto Valor
152,2024-01-05,Cliente_ 10,Notebook,Computadores,Norte,5.0,3500.0,17500.0,1,Q1,2024,Alto Valor
153,2024-11-21,Cliente_ 09,Monitor,Computadores,Norte,4.0,1200.0,4800.0,11,Q4,2024,Médio Valor
155,2024-03-10,Cliente_ 27,Monitor,Computadores,Centro-Oeste,8.0,1200.0,9600.0,3,Q1,2024,Alto Valor
156,2024-11-03,Cliente_ 09,Mouse,Periféricos,Nordeste,9.0,120.0,1080.0,11,Q4,2024,Médio Valor
157,2024-02-24,Cliente_ 26,Tablet,Celulares,Norte,2.0,1800.0,3600.0,2,Q1,2024,Médio Valor
158,2024-06-03,Cliente_ 23,Mouse,Periféricos,Sudeste,3.0,120.0,360.0,6,Q2,2024,Baixo Valor
159,2024-04-25,Cliente_ 18,Mouse,Periféricos,Nordeste,3.0,120.0,360.0,4,Q2,2024,Baixo Valor
160,2024-02-11,Cliente_ 20,Notebook,Computadores,Sudeste,8.0,3500.0,28000.0,2,Q1,2024,Alto Valor
161,2024-12-01,Cliente_ 14,Tablet,Celulares,Norte,4.0,1800.0,7200.0,12,Q4,2024,Alto Valor
162,2024-03-02,Cliente_ 25,Tablet,Celulares,Centro-Oeste,7.0,1800.0,12600.0,3,Q1,2024,Alto Valor
164,2024-04-13,Cliente_ 24,Mouse,Periféricos,Sudeste,5.0,120.0,600.0,4,Q2,2024,Médio Valor
165,2024-07-20,Cliente_ 18,Teclado,Periféricos,Sudeste,4.0,250.0,1000.0,7,Q3,2024,Médio Valor
166,2024-09-19,Cliente_ 18,Smartphone,Celulares,Centro-Oeste,3.0,2200.0,6600.0,9,Q3,2024,Alto Valor
168,2024-09-21,Cliente_ 19,Notebook,Computadores,Centro-Oeste,7.0,3500.0,24500.0,9,Q3,2024,Alto Valor
169,2024-11-19,Cliente_ 22,Mouse,Periféricos,Centro-Oeste,8.0,120.0,960.0,11,Q4,2024,Médio Valor
171,2024-09-29,Cliente_ 11,Teclado,Periféricos,Nordeste,6.0,250.0,1500.0,9,Q3,2024,Médio Valor
174,2024-03-15,Cliente_ 22,Monitor,Computadores,Sudeste,7.0,1200.0,8400.0,3,Q1,2024,Alto Valor
175,2024-06-23,Cliente_ 06,Mouse,Periféricos,Centro-Oeste,1.0,120.0,120.0,6,Q2,2024,Baixo Valor
177,2024-04-05,Cliente_ 19,Mouse,Periféricos,Sul,10.0,120.0,1200.0,4,Q2,2024,Médio Valor
178,2024-07-31,Cliente_ 13,Smartphone,Celulares,Nordeste,5.0,2200.0,11000.0,7,Q3,2024,Alto Valor
179,2024-04-26,Cliente_ 10,Mouse,Periféricos,Nordeste,6.0,120.0,720.0,4,Q2,2024,Médio Valor
180,2024-05-20,Cliente_ 13,Tablet,Celulares,Nordeste,3.0,1800.0,5400.0,5,Q2,2024,Alto Valor
181,2024-11-24,Cliente_ 13,Mouse,Periféricos,Centro-Oeste,2.0,120.0,240.0,11,Q4,2024,Baixo Valor
182,2024-08-13,Cliente_ 08,Notebook,Computadores,Sul,4.0,3500.0,14000.0,8,Q3,2024,Alto Valor
183,2024-02-02,Cliente_ 22,Tablet,Celulares,Sudeste,8.0,1800.0,14400.0,2,Q1,2024,Alto Valor
184,2024-05-29,Cliente_ 04,Smartphone,Celulares,Norte,6.0,2200.0,13200.0,5,Q2,2024,Alto Valor
185,2024-09-24,Cliente_ 28,Smartphone,Celulares,Sudeste,3.0,2200.0,6600.0,9,Q3,2024,Alto Valor
186,2024-03-24,Cliente_ 23,Tablet,Celulares,Centro-Oeste,1.0,1800.0,1800.0,3,Q1,2024,Médio Valor
187,2024-09-16,Cliente_ 22,Mouse,Periféricos,Sudeste,3.0,120.0,360.0,9,Q3,2024,Baixo Valor
188,2024-05-21,Cliente_ 18,Notebook,Computadores,Sul,1.0,3500.0,3500.0,5,Q2,2024,Médio Valor
189,2024-01-26,Cliente_ 21,Teclado,Periféricos,Nordeste,9.0,250.0,2250.0,1,Q1,2024,Médio Valor
190,2024-11-11,Cliente_ 13,Monitor,Computadores,Norte,8.0,1200.0,9600.0,11,Q4,2024,Alto Valor
191,2024-12-27,Cliente_ 18,Mouse,Periféricos,Nordeste,4.0,120.0,480.0,12,Q4,2024,Baixo Valor
192,2024-09-18,Cliente_ 03,Monitor,Computadores,Sul,10.0,1200.0,12000.0,9,Q3,2024,Alto Valor
193,2024-11-13,Cliente_ 18,Notebook,Computadores,Sudeste,3.0,3500.0,10500.0,11,Q4,2024,Alto Valor
195,2024-09-11,Cliente_ 07,Smartphone,Celulares,Norte,2.0,2200.0,4400.0,9,Q3,2024,Médio Valor
196,2024-11-01,Cliente_ 12,Notebook,Computadores,Norte,4.0,3500.0,14000.0,11,Q4,2024,Alto Valor
197,2024-05-28,Cliente_ 30,Mouse,Periféricos,Sudeste,8.0,120.0,960.0,5,Q2,2024,Médio Valor
198,2024-01-10,Cliente_ 24,Monitor,Computadores,Centro-Oeste,5.0,1200.0,6000.0,1,Q1,2024,Alto Valor
201,2024-06-22,Cliente_ 14,Tablet,Celulares,Sudeste,1.0,1800.0,1800.0,6,Q2,2024,Médio Valor
202,2024-09-19,Cliente_ 30,Tablet,Celulares,Centro-Oeste,6.0,1800.0,10800.0,9,Q3,2024,Alto Valor
203,2024-08-28,Cliente_ 21,Monitor,Computadores,Sul,10.0,1200.0,12000.0,8,Q3,2024,Alto Valor
204,2024-08-07,Cliente_ 05,Teclado,Periféricos,Norte,1.0,250.0,250.0,8,Q3,2024,Baixo Valor
205,2024-03-19,Cliente_ 18,Monitor,Computadores,Nordeste,4.0,1200.0,4800.0,3,Q1,2024,Médio Valor
206,2024-11-18,Cliente_ 26,Teclado,Periféricos,Sul,4.0,250.0,1000.0,11,Q4,2024,Médio Valor
207,2024-11-06,Cliente_ 20,Smartphone,Celulares,Norte,5.0,2200.0,11000.0,11,Q4,2024,Alto Valor
208,2024-06-26,Cliente_ 15,Mouse,Periféricos,Centro-Oeste,5.0,120.0,600.0,6,Q2,2024,Médio Valor
210,2024-09-11,Cliente_ 25,Mouse,Periféricos,Nordeste,3.0,120.0,360.0,9,Q3,2024,Baixo Valor
211,2024-03-23,Cliente_ 19,Tablet,Celulares,Centro-Oeste,6.0,1800.0,10800.0,3,Q1,2024,Alto Valor
212,2024-03-02,Cliente_ 21,Teclado,Periféricos,Sudeste,6.0,250.0,1500.0,3,Q1,2024,Médio Valor
213,2024-01-25,Cliente_ 09,Smartphone,Celulares,Centro-Oeste,4.0,2200.0,8800.0,1,Q1,2024,Alto Valor
214,2024-11-03,Cliente_ 24,Smartphone,Celulares,Centro-Oeste,10.0,2200.0,22000.0,11,Q4,2024,Alto Valor
215,2024-10-06,Cliente_ 19,Teclado,Periféricos,Norte,6.0,250.0,1500.0,10,Q4,2024,Médio Valor
216,2024-09-25,Cliente_ 24,Smartphone,Celulares,Norte,10.0,2200.0,22000.0,9,Q3,2024,Alto Valor
217,2024-04-12,Cliente_ 08,Monitor,Computadores,Nordeste,10.0,1200.0,12000.0,4,Q2,2024,Alto Valor
218,2024-05-09,Cliente_ 24,Tablet,Celulares,Centro-Oeste,8.0,1800.0,14400.0,5,Q2,2024,Alto Valor
219,2024-07-14,Cliente_ 09,Teclado,Periféricos,Sul,10.0,250.0,2500.0,7,Q3,2024,Médio Valor
220,2024-12-09,Cliente_ 02,Monitor,Computadores,Centro-Oeste,9.0,1200.0,10800.0,12,Q4,2024,Alto Valor
222,2024-03-16,Cliente_ 27,Notebook,Computadores,Nordeste,8.0,3500.0,28000.0,3,Q1,2024,Alto Valor
223,2024-03-14,Cliente_ 10,Teclado,Periféricos,Centro-Oeste,9.0,250.0,2250.0,3,Q1,2024,Médio Valor
224,2024-10-16,Cliente_ 16,Monitor,Computadores,Sul,4.0,1200.0,4800.0,10,Q4,2024,Médio Valor
225,2024-06-19,Cliente_ 09,Mouse,Periféricos,Centro-Oeste,8.0,120.0,960.0,6,Q2,2024,Médio Valor
226,2024-03-02,Cliente_ 17,Tablet,Celulares,Sudeste,1.0,1800.0,1800.0,3,Q1,2024,Médio Valor
227,2024-08-28,Cliente_ 30,Notebook,Computadores,Sul,6.0,3500.0,21000.0,8,Q3,2024,Alto Valor
228,2024-05-11,Cliente_ 08,Mouse,Periféricos,Sul,2.0,120.0,240.0,5,Q2,2024,Baixo Valor
229,2024-05-12,Cliente_ 25,Mouse,Periféricos,Norte,6.0,120.0,720.0,5,Q2,2024,Médio Valor
230,2024-10-26,Cliente_ 16,Teclado,Periféricos,Norte,3.0,250.0,750.0,10,Q4,2024,Médio Valor
231,2024-05-03,Cliente_ 25,Teclado,Periféricos,Nordeste,3.0,250.0,750.0,5,Q2,2024,Médio Valor
232,2024-03-10,Cliente_ 18,Smartphone,Celulares,Nordeste,6.0,2200.0,13200.0,3,Q1,2024,Alto Valor
233,2024-09-15,Cliente_ 24,Teclado,Periféricos,Norte,10.0,250.0,2500.0,9,Q3,2024,Médio Valor
234,2024-03-09,Cliente_ 05,Teclado,Periféricos,Nordeste,10.0,250.0,2500.0,3,Q1,2024,Médio Valor
235,2024-05-19,Cliente_ 08,Tablet,Celulares,Sudeste,2.0,1800.0,3600.0,5,Q2,2024,Médio Valor
236,2024-05-06,Cliente_ 25,Monitor,Computadores,Centro-Oeste,7.0,1200.0,8400.0,5,Q2,2024,Alto Valor
238,2024-11-03,Cliente_ 19,Tablet,Celulares,Norte,6.0,1800.0,10800.0,11,Q4,2024,Alto Valor
239,2024-07-14,Cliente_ 21,Mouse,Periféricos,Sul,10.0,120.0,1200.0,7,Q3,2024,Médio Valor
241,2024-07-07,Cliente_ 15,Mouse,Periféricos,Centro-Oeste,2.0,120.0,240.0,7,Q3,2024,Baixo Valor
242,2024-09-03,Cliente_ 18,Mouse,Periféricos,Sul,1.0,120.0,120.0,9,Q3,2024,Baixo Valor
243,2024-01-09,Cliente_ 11,Teclado,Periféricos,Sul,7.0,250.0,1750.0,1,Q1,2024,Médio Valor
244,2024-08-26,Cliente_ 16,Teclado,Periféricos,Centro-Oeste,10.0,250.0,2500.0,8,Q3,2024,Médio Valor
246,2024-05-07,Cliente_ 10,Smartphone,Celulares,Sul,4.0,2200.0,8800.0,5,Q2,2024,Alto Valor
247,2024-08-26,Cliente_ 21,Notebook,Computadores,Sudeste,5.0,3500.0,17500.0,8,Q3,2024,Alto Valor
248,2024-01-16,Cliente_ 01,Mouse,Periféricos,Centro-Oeste,4.0,120.0,480.0,1,Q1,2024,Baixo Valor
249,2024-12-26,Cliente_ 01,Smartphone,Celulares,Sul,3.0,2200.0,6600.0,12,Q4,2024,Alto Valor
250,2024-07-26,Cliente_ 26,Mouse,Periféricos,Sul,2.0,120.0,240.0,7,Q3,2024,Baixo Valor
251,2024-10-10,Cliente_ 28,Smartphone,Celulares,Sudeste,4.0,2200.0,8800.0,10,Q4,2024,Alto Valor
252,2024-12-30,Cliente_ 07,Notebook,Computadores,Sudeste,1.0,3500.0,3500.0,12,Q4,2024,Médio Valor
253,2024-05-21,Cliente_ 01,Teclado,Periféricos,Sudeste,6.0,250.0,1500.0,5,Q2,2024,Médio Valor
254,2024-04-27,Cliente_ 04,Teclado,Periféricos,Centro-Oeste,1.0,250.0,250.0,4,Q2,2024,Baixo Valor
