id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
50,2024-05-06,Cliente_ 29,Teclado,Periféricos,Sudeste,7.0,250.0
51,2024-01-05,Cliente_ 15,Tablet,Celulares,Centro-Oeste,7.0,1800.0
52,2024-03-05,Cliente_ 01,Mouse,Periféricos,Centro-Oeste,9.0,120.0
54,2024-05-31,Cliente_ 22,Monitor,Computadores,Centro-Oeste,5.0,1200.0
57,2024-11-10,Cliente_ 09,Teclado,Periféricos,Sudeste,8.0,250.0
59,2024-08-12,Cliente_ 10,Monitor,Computadores,Sudeste,5.0,1200.0
60,2024-03-03,Cliente_ 02,Notebook,Computadores,Sudeste,7.0,3500.0
61,2024-09-27,Cliente_ 12,Mouse,Periféricos,Sudeste,2.0,120.0
62,2024-12-11,Cliente_ 19,Tablet,Celulares,Nordeste,10.0,1800.0
63,2024-05-26,Cliente_ 22,Teclado,Periféricos,Nordeste,10.0,250.0
64,2024-11-20,Cliente_ 05,Monitor,Computadores,Centro-Oeste,9.0,1200.0
65,2024-11-20,Cliente_ 27,Tablet,Celulares,Centro-Oeste,3.0,1800.0
66,2024-11-21,Cliente_ 20,Tablet,Celulares,Centro-Oeste,9.0,1800.0
67,2024-09-03,Cliente_ 17,Teclado,Periféricos,Centro-Oeste,7.0,250.0
68,2024-06-17,Cliente_ 06,Mouse,Periféricos,Sul,3.0,120.0
69,2024-02-11,Cliente_ 18,Mouse,Periféricos,Centro-Oeste,2.0,120.0
70,2024-06-05,Cliente_ 25,Monitor,Computadores,Norte,10.0,1200.0
71,2024-10-18,Cliente_ 01,Tablet,Celulares,Centro-Oeste,9.0,1800.0
73,2024-06-26,Cliente_ 20,Notebook,Computadores,Nordeste,2.0,3500.0
74,2024-04-02,Cliente_ 21,Notebook,Computadores,Norte,8.0,3500.0
75,2024-06-22,Cliente_ 28,Mouse,Periféricos,Centro-Oeste,9.0,120.0
76,2024-12-07,Cliente_ 25,Monitor,Computadores,Norte,10.0,1200.0
77,2024-05-23,Cliente_ 06,Notebook,Computadores,Norte,2.0,3500.0
78,2024-04-22,Cliente_ 04,Smartphone,Celulares,Norte,5.0,2200.0
79,2024-05-27,Cliente_ 29,Mouse,Periféricos,Centro-Oeste,10.0,120.0
80,2024-01-27,Cliente_ 22,Teclado,Periféricos,Nordeste,6.0,250.0
81,2024-06-03,Cliente_ 15,Smartphone,Celulares,Centro-Oeste,6.0,2200.0
82,2024-01-18,Cliente_ 30,Notebook,Computadores,Norte,1.0,3500.0
83,2024-10-08,Cliente_ 19,Mouse,Periféricos,Sudeste,9.0,120.0
84,2024-01-13,Cliente_ 12,Tablet,Celulares,Sul,9.0,1800.0
85,2024-08-18,Cliente_ 06,Mouse,Periféricos,Centro-Oeste,4.0,120.0
86,2024-12-22,Cliente_ 03,Monitor,Computadores,Nordeste,8.0,1200.0
87,2024-04-07,Cliente_ 03,Tablet,Celulares,Norte,7.0,1800.0
89,2024-10-30,Cliente_ 16,Tablet,Celulares,Sudeste,6.0,1800.0
90,2024-05-22,Cliente_ 18,Teclado,Periféricos,Sudeste,8.0,250.0
91,2024-03-18,Cliente_ 27,Mouse,Periféricos,Norte,5.0,120.0
92,2024-10-13,Cliente_ 20,Smartphone,Celulares,Sudeste,1.0,2200.0
93,2024-12-17,Cliente_ 09,Monitor,Computadores,Centro-Oeste,3.0,1200.0
94,2024-04-02,Cliente_ 16,Tablet,Celulares,Centro-Oeste,1.0,1800.0
95,2024-03-08,Cliente_ 29,Mouse,Periféricos,Centro-Oeste,6.0,120.0
96,2024-01-06,Cliente_ 08,Monitor,Computadores,Sudeste,2.0,1200.0
97,2024-09-21,Cliente_ 16,Teclado,Periféricos,Sul,7.0,250.0
98,2024-07-21,Cliente_ 06,Mouse,Periféricos,Sudeste,7.0,120.0
99,2024-04-06,Cliente_ 29,Tablet,Celulares,Nordeste,7.0,1800.0
100,2024-03-28,Cliente_ 14,Mouse,Periféricos,Sul,5.0,120.0
101,2024-02-03,Cliente_ 16,Smartphone,Celulares,Sul,8.0,2200.0
102,2024-10-03,Cliente_ 23,Teclado,Periféricos,Sudeste,1.0,250.0
103,2024-09-14,Cliente_ 25,Mouse,Periféricos,Sudeste,3.0,120.0
104,2024-08-15,Cliente_ 15,Smartphone,Celulares,Nordeste,1.0,2200.0
105,2024-10-26,Cliente_ 23,Smartphone,Celulares,Norte,5.0,2200.0
106,2024-12-28,Cliente_ 15,Notebook,Computadores,Sul,4.0,3500.0
107,2024-02-27,Cliente_ 17,Mouse,Periféricos,Sudeste,5.0,120.0
108,2024-12-07,Cliente_ 18,Teclado,Periféricos,Nordeste,9.0,250.0
109,2024-07-20,Cliente_ 06,Smartphone,Celulares,Sudeste,9.0,2200.0
110,2024-11-24,Cliente_ 02,Tablet,Celulares,Nordeste,4.0,1800.0
111,2024-08-28,Cliente_ 25,Smartphone,Celulares,Sul,8.0,2200.0
112,2024-06-04,Cliente_ 03,Mouse,Periféricos,Sudeste,4.0,120.0
113,2024-07-28,Cliente_ 20,Smartphone,Celulares,Sudeste,8.0,2200.0
115,2024-08-29,Cliente_ 05,Mouse,Periféricos,Sudeste,4.0,120.0
117,2024-11-10,Cliente_ 17,Smartphone,Celulares,Centro-Oeste,9.0,2200.0
118,2024-01-26,Cliente_ 02,Tablet,Celulares,Sudeste,4.0,1800.0
119,2024-05-21,Cliente_ 24,Notebook,Computadores,Norte,7.0,3500.0
120,2024-12-10,Cliente_ 27,Tablet,Celulares,Centro-Oeste,5.0,1800.0
122,2024-03-09,Cliente_ 21,Monitor,Computadores,Nordeste,7.0,1200.0
124,2024-03-13,Cliente_ 09,Monitor,Computadores,Nordeste,5.0,1200.0
125,2024-03-08,Cliente_ 04,Teclado,Periféricos,Centro-Oeste,2.0,250.0
126,2024-08-10,Cliente_ 04,Monitor,Computadores,Nordeste,4.0,1200.0
127,2024-09-14,Cliente_ 09,Teclado,Periféricos,Norte,8.0,250.0
128,2024-05-20,Cliente_ 22,Tablet,Celulares,Nordeste,2.0,1800.0
129,2024-05-23,Cliente_ 17,Smartphone,Celulares,Sudeste,7.0,2200.0
131,2024-09-08,Cliente_ 30,Smartphone,Celulares,Sul,7.0,2200.0
132,2024-03-02,Cliente_ 21,Notebook,Computadores,Sul,8.0,3500.0
133,2024-10-22,Cliente_ 02,Monitor,Computadores,Nordeste,3.0,1200.0
134,2024-01-23,Cliente_ 30,Monitor,Computadores,Centro-Oeste,10.0,1200.0
135,2024-03-28,Cliente_ 17,Mouse,Periféricos,Nordeste,6.0,120.0
136,2024-11-09,Cliente_ 13,Teclado,Periféricos,Centro-Oeste,10.0,250.0
137,2024-06-11,Cliente_ 25,Notebook,Computadores,Nordeste,4.0,3500.0
138,2024-01-27,Cliente_ 12,Teclado,Periféricos,Nordeste,8.0,250.0
139,2024-03-29,Cliente_ 07,Mouse,Periféricos,Nordeste,10.0,120.0
140,2024-05-11,Cliente_ 05,Monitor,Computadores,Nordeste,6.0,1200.0
142,2024-03-19,Cliente_ 23,Teclado,Periféricos,Sul,2.0,250.0
143,2024-08-13,Cliente_ 17,Monitor,Computadores,Nordeste,9.0,1200.0
145,2024-07-29,Cliente_ 14,Smartphone,Celulares,Sul,5.0,2200.0
146,2024-01-06,Cliente_ 17,Notebook,Computadores,Norte,5.0,3500.0
147,2024-06-12,Cliente_ 28,Notebook,Computadores,Norte,2.0,3500.0
149,2024-03-12,Cliente_ 18,Notebook,Computadores,Sul,2.0,3500.0
150,2024-05-19,Cliente_ 23,Mouse,Periféricos,Nordeste,3.0,120.0
151,2024-07-26,Cliente_ 30,Tablet,Celulares,Sudeste,5.0,1800.0
152,2024-01-05,Cliente_ 10,Notebook,Computadores,Norte,5.0,3500.0
153,2024-11-21,Cliente_ 09,Monitor,Computadores,Norte,4.0,1200.0
155,2024-03-10,Cliente_ 27,Monitor,Computadores,Centro-Oeste,8.0,1200.0
156,2024-11-03,Cliente_ 09,Mouse,Periféricos,Nordeste,9.0,120.0
157,2024-02-24,Cliente_ 26,Tablet,Celulares,Norte,2.0,1800.0
158,2024-06-03,Cliente_ 23,Mouse,Periféricos,Sudeste,3.0,120.0
159,2024-04-25,Cliente_ 18,Mouse,Periféricos,Nordeste,3.0,120.0
160,2024-02-11,Cliente_ 20,Notebook,Computadores,Sudeste,8.0,3500.0
161,2024-12-01,Cliente_ 14,Tablet,Celulares,Norte,4.0,1800.0
162,2024-03-02,Cliente_ 25,Tablet,Celulares,Centro-Oeste,7.0,1800.0
164,2024-04-13,Cliente_ 24,Mouse,Periféricos,Sudeste,5.0,120.0
165,2024-07-20,Cliente_ 18,Teclado,Periféricos,Sudeste,4.0,250.0
166,2024-09-19,Cliente_ 18,Smartphone,Celulares,Centro-Oeste,3.0,2200.0
168,2024-09-21,Cliente_ 19,Notebook,Computadores,Centro-Oeste,7.0,3500.0
169,2024-11-19,Cliente_ 22,Mouse,Periféricos,Centro-Oeste,8.0,120.0
171,2024-09-29,Cliente_ 11,Teclado,Periféricos,Nordeste,6.0,250.0
174,2024-03-15,Cliente_ 22,Monitor,Computadores,Sudeste,7.0,1200.0
175,2024-06-23,Cliente_ 06,Mouse,Periféricos,Centro-Oeste,1.0,120.0
177,2024-04-05,Cliente_ 19,Mouse,Periféricos,Sul,10.0,120.0
178,2024-07-31,Cliente_ 13,Smartphone,Celulares,Nordeste,5.0,2200.0
179,2024-04-26,Cliente_ 10,Mouse,Periféricos,Nordeste,6.0,120.0
180,2024-05-20,Cliente_ 13,Tablet,Celulares,Nordeste,3.0,1800.0
181,2024-11-24,Cliente_ 13,Mouse,Periféricos,Centro-Oeste,2.0,120.0
182,2024-08-13,Cliente_ 08,Notebook,Computadores,Sul,4.0,3500.0
183,2024-02-02,Cliente_ 22,Tablet,Celulares,Sudeste,8.0,1800.0
184,2024-05-29,Cliente_ 04,Smartphone,Celulares,Norte,6.0,2200.0
185,2024-09-24,Cliente_ 28,Smartphone,Celulares,Sudeste,3.0,2200.0
186,2024-03-24,Cliente_ 23,Tablet,Celulares,Centro-Oeste,1.0,1800.0
187,2024-09-16,Cliente_ 22,Mouse,Periféricos,Sudeste,3.0,120.0
188,2024-05-21,Cliente_ 18,Notebook,Computadores,Sul,1.0,3500.0
189,2024-01-26,Cliente_ 21,Teclado,Periféricos,Nordeste,9.0,250.0
190,2024-11-11,Cliente_ 13,Monitor,Computadores,Norte,8.0,1200.0
191,2024-12-27,Cliente_ 18,Mouse,Periféricos,Nordeste,4.0,120.0
192,2024-09-18,Cliente_ 03,Monitor,Computadores,Sul,10.0,1200.0
193,2024-11-13,Cliente_ 18,Notebook,Computadores,Sudeste,3.0,3500.0
195,2024-09-11,Cliente_ 07,Smartphone,Celulares,Norte,2.0,2200.0
196,2024-11-01,Cliente_ 12,Notebook,Computadores,Norte,4.0,3500.0
197,2024-05-28,Cliente_ 30,Mouse,Periféricos,Sudeste,8.0,120.0
198,2024-01-10,Cliente_ 24,Monitor,Computadores,Centro-Oeste,5.0,1200.0
201,2024-06-22,Cliente_ 14,Tablet,Celulares,Sudeste,1.0,1800.0
202,2024-09-19,Cliente_ 30,Tablet,Celulares,Centro-Oeste,6.0,1800.0
203,2024-08-28,Cliente_ 21,Monitor,Computadores,Sul,10.0,1200.0
204,2024-08-07,Cliente_ 05,Teclado,Periféricos,Norte,1.0,250.0
205,2024-03-19,Cliente_ 18,Monitor,Computadores,Nordeste,4.0,1200.0
206,2024-11-18,Cliente_ 26,Teclado,Periféricos,Sul,4.0,250.0
207,2024-11-06,Cliente_ 20,Smartphone,Celulares,Norte,5.0,2200.0
208,2024-06-26,Cliente_ 15,Mouse,Periféricos,Centro-Oeste,5.0,120.0
210,2024-09-11,Cliente_ 25,Mouse,Periféricos,Nordeste,3.0,120.0
211,2024-03-23,Cliente_ 19,Tablet,Celulares,Centro-Oeste,6.0,1800.0
212,2024-03-02,Cliente_ 21,Teclado,Periféricos,Sudeste,6.0,250.0
213,2024-01-25,Cliente_ 09,Smartphone,Celulares,Centro-Oeste,4.0,2200.0
214,2024-11-03,Cliente_ 24,Smartphone,Celulares,Centro-Oeste,10.0,2200.0
215,2024-10-06,Cliente_ 19,Teclado,Periféricos,Norte,6.0,250.0
216,2024-09-25,Cliente_ 24,Smartphone,Celulares,Norte,10.0,2200.0
217,2024-04-12,Cliente_ 08,Monitor,Computadores,Nordeste,10.0,1200.0
218,2024-05-09,Cliente_ 24,Tablet,Celulares,Centro-Oeste,8.0,1800.0
219,2024-07-14,Cliente_ 09,Teclado,Periféricos,Sul,10.0,250.0
220,2024-12-09,Cliente_ 02,Monitor,Computadores,Centro-Oeste,9.0,1200.0
222,2024-03-16,Cliente_ 27,Notebook,Computadores,Nordeste,8.0,3500.0
223,2024-03-14,Cliente_ 10,Teclado,Periféricos,Centro-Oeste,9.0,250.0
224,2024-10-16,Cliente_ 16,Monitor,Computadores,Sul,4.0,1200.0
225,2024-06-19,Cliente_ 09,Mouse,Periféricos,Centro-Oeste,8.0,120.0
226,2024-03-02,Cliente_ 17,Tablet,Celulares,Sudeste,1.0,1800.0
227,2024-08-28,Cliente_ 30,Notebook,Computadores,Sul,6.0,3500.0
228,2024-05-11,Cliente_ 08,Mouse,Periféricos,Sul,2.0,120.0
229,2024-05-12,Cliente_ 25,Mouse,Periféricos,Norte,6.0,120.0
230,2024-10-26,Cliente_ 16,Teclado,Periféricos,Norte,3.0,250.0
231,2024-05-03,Cliente_ 25,Teclado,Periféricos,Nordeste,3.0,250.0
232,2024-03-10,Cliente_ 18,Smartphone,Celulares,Nordeste,6.0,2200.0
233,2024-09-15,Cliente_ 24,Teclado,Periféricos,Norte,10.0,250.0
234,2024-03-09,Cliente_ 05,Teclado,Periféricos,Nordeste,10.0,250.0
235,2024-05-19,Cliente_ 08,Tablet,Celulares,Sudeste,2.0,1800.0
236,2024-05-06,Cliente_ 25,Monitor,Computadores,Centro-Oeste,7.0,1200.0
238,2024-11-03,Cliente_ 19,Tablet,Celulares,Norte,6.0,1800.0
239,2024-07-14,Cliente_ 21,Mouse,Periféricos,Sul,10.0,120.0
241,2024-07-07,Cliente_ 15,Mouse,Periféricos,Centro-Oeste,2.0,120.0
242,2024-09-03,Cliente_ 18,Mouse,Periféricos,Sul,1.0,120.0
243,2024-01-09,Cliente_ 11,Teclado,Periféricos,Sul,7.0,250.0
244,2024-08-26,Cliente_ 16,Teclado,Periféricos,Centro-Oeste,10.0,250.0
246,2024-05-07,Cliente_ 10,Smartphone,Celulares,Sul,4.0,2200.0
247,2024-08-26,Cliente_ 21,Notebook,Computadores,Sudeste,5.0,3500.0
248,2024-01-16,Cliente_ 01,Mouse,Periféricos,Centro-Oeste,4.0,120.0
249,2024-12-26,Cliente_ 01,Smartphone,Celulares,Sul,3.0,2200.0
250,2024-07-26,Cliente_ 26,Mouse,Periféricos,Sul,2.0,120.0
251,2024-10-10,Cliente_ 28,Smartphone,Celulares,Sudeste,4.0,2200.0
252,2024-12-30,Cliente_ 07,Notebook,Computadores,Sudeste,1.0,3500.0
253,2024-05-21,Cliente_ 01,Teclado,Periféricos,Sudeste,6.0,250.0
254,2024-04-27,Cliente_ 04,Teclado,Periféricos,Centro-Oeste,1.0,250.0
255,2024-11-28,Cliente_ 04,Teclado,Periféricos,Centro-Oeste,5.0,250.0
257,2024-04-15,Cliente_ 11,Notebook,Computadores,Sul,3.0,3500.0
258,2024-02-26,Cliente_ 13,Tablet,Celulares,Sudeste,6.0,1800.0
259,2024-09-15,Cliente_ 13,Monitor,Computadores,Centro-Oeste,1.0,1200.0
261,2024-12-16,Cliente_ 04,Mouse,Periféricos,Nordeste,10.0,120.0
262,2024-10-13,Cliente_ 01,Notebook,Computadores,Nordeste,6.0,3500.0
263,2024-08-07,Cliente_ 24,Monitor,Computadores,Centro-Oeste,8.0,1200.0
264,2024-04-28,Cliente_ 20,Mouse,Periféricos,Centro-Oeste,9.0,120.0
266,2024-08-20,Cliente_ 11,Teclado,Periféricos,Sudeste,9.0,250.0
267,2024-06-29,Cliente_ 02,Tablet,Celulares,Centro-Oeste,10.0,1800.0
268,2024-02-26,Cliente_ 09,Monitor,Computadores,Norte,6.0,1200.0
270,2024-05-31,Cliente_ 09,Mouse,Periféricos,Nordeste,9.0,120.0
271,2024-01-29,Cliente_ 23,Monitor,Computadores,Sudeste,1.0,1200.0
272,2024-01-17,Cliente_ 09,Mouse,Periféricos,Nordeste,4.0,120.0
273,2024-05-19,Cliente_ 10,Teclado,Periféricos,Norte,8.0,250.0
274,2024-03-01,Cliente_ 25,Teclado,Periféricos,Sudeste,5.0,250.0
275,2024-07-01,Cliente_ 30,Mouse,Periféricos,Norte,3.0,120.0
276,2024-11-04,Cliente_ 12,Tablet,Celulares,Sudeste,7.0,1800.0
277,2024-02-15,Cliente_ 30,Tablet,Celulares,Sul,2.0,1800.0
278,2024-05-09,Cliente_ 29,Notebook,Computadores,Norte,6.0,3500.0
279,2024-11-29,Cliente_ 23,Monitor,Computadores,Norte,6.0,1200.0
280,2024-02-12,Cliente_ 16,Monitor,Computadores,Nordeste,5.0,1200.0
281,2024-11-03,Cliente_ 24,Tablet,Celulares,Centro-Oeste,7.0,1800.0
283,2024-05-06,Cliente_ 08,Tablet,Celulares,Norte,3.0,1800.0
284,2024-09-12,Cliente_ 26,Monitor,Computadores,Nordeste,7.0,1200.0
285,2024-04-10,Cliente_ 11,Monitor,Computadores,Sul,10.0,1200.0
286,2024-06-30,Cliente_ 15,Teclado,Periféricos,Norte,1.0,250.0
287,2024-06-26,Cliente_ 20,Mouse,Periféricos,Sul,5.0,120.0
288,2024-03-15,Cliente_ 05,Notebook,Computadores,Nordeste,8.0,3500.0
289,2024-04-08,Cliente_ 07,Notebook,Computadores,Nordeste,4.0,3500.0
290,2024-12-26,Cliente_ 23,Monitor,Computadores,Sudeste,2.0,1200.0
291,2024-04-22,Cliente_ 11,Mouse,Periféricos,Nordeste,3.0,120.0
292,2024-09-14,Cliente_ 13,Smartphone,Celulares,Centro-Oeste,4.0,2200.0
293,2024-12-04,Cliente_ 21,Smartphone,Celulares,Centro-Oeste,9.0,2200.0
294,2024-12-28,Cliente_ 21,Tablet,Celulares,Sul,2.0,1800.0
295,2024-02-15,Cliente_ 30,Tablet,Celulares,Centro-Oeste,5.0,1800.0
296,2024-06-17,Cliente_ 11,Monitor,Computadores,Sul,10.0,1200.0
297,2024-02-20,Cliente_ 18,Notebook,Computadores,Sul,2.0,3500.0
299,2024-03-06,Cliente_ 18,Monitor,Computadores,Sul,6.0,1200.0
300,2024-03-01,Cliente_ 09,Teclado,Periféricos,Sudeste,7.0,250.0
301,2024-01-22,Cliente_ 21,Mouse,Periféricos,Centro-Oeste,9.0,120.0
302,2024-05-16,Cliente_ 16,Monitor,Computadores,Sudeste,8.0,1200.0
303,2024-07-31,Cliente_ 09,Notebook,Computadores,Sul,1.0,3500.0
304,2024-08-16,Cliente_ 21,Monitor,Computadores,Sudeste,6.0,1200.0
305,2024-06-16,Cliente_ 25,Smartphone,Celulares,Nordeste,2.0,2200.0
306,2024-06-17,Cliente_ 02,Monitor,Computadores,Nordeste,7.0,1200.0
307,2024-06-11,Cliente_ 08,Notebook,Computadores,Sul,6.0,3500.0
309,2024-09-09,Cliente_ 22,Monitor,Computadores,Sul,5.0,1200.0
310,2024-08-13,Cliente_ 22,Tablet,Celulares,Sul,4.0,1800.0
311,2024-06-12,Cliente_ 02,Smartphone,Celulares,Nordeste,5.0,2200.0
312,2024-07-25,Cliente_ 28,Teclado,Periféricos,Sudeste,8.0,250.0
313,2024-02-10,Cliente_ 30,Monitor,Computadores,Nordeste,4.0,1200.0
314,2024-07-01,Cliente_ 05,Mouse,Periféricos,Sudeste,8.0,120.0
315,2024-03-19,Cliente_ 10,Tablet,Celulares,Nordeste,8.0,1800.0
316,2024-12-19,Cliente_ 13,Monitor,Computadores,Norte,1.0,1200.0
317,2024-04-06,Cliente_ 24,Tablet,Celulares,Centro-Oeste,6.0,1800.0
319,2024-08-07,Cliente_ 22,Monitor,Computadores,Sul,3.0,1200.0
320,2024-08-10,Cliente_ 05,Monitor,Computadores,Sul,10.0,1200.0
321,2024-02-16,Cliente_ 03,Tablet,Celulares,Nordeste,3.0,1800.0
322,2024-09-28,Cliente_ 18,Smartphone,Celulares,Norte,9.0,2200.0
323,2024-02-08,Cliente_ 01,Teclado,Periféricos,Centro-Oeste,6.0,250.0
324,2024-03-05,Cliente_ 21,Tablet,Celulares,Norte,5.0,1800.0
325,2024-06-11,Cliente_ 13,Teclado,Periféricos,Nordeste,6.0,250.0
326,2024-08-02,Cliente_ 08,Smartphone,Celulares,Sul,10.0,2200.0
327,2024-11-22,Cliente_ 09,Monitor,Computadores,Nordeste,5.0,1200.0
328,2024-07-14,Cliente_ 20,Tablet,Celulares,Centro-Oeste,5.0,1800.0
329,2024-09-01,Cliente_ 29,Smartphone,Celulares,Sul,7.0,2200.0
331,2024-09-25,Cliente_ 28,Notebook,Computadores,Sudeste,2.0,3500.0
332,2024-04-10,Cliente_ 23,Monitor,Computadores,Nordeste,10.0,1200.0
333,2024-03-27,Cliente_ 17,Tablet,Celulares,Centro-Oeste,3.0,1800.0
334,2024-11-22,Cliente_ 17,Monitor,Computadores,Sudeste,10.0,1200.0
335,2024-09-09,Cliente_ 04,Tablet,Celulares,Norte,4.0,1800.0
336,2024-10-07,Cliente_ 09,Smartphone,Celulares,Centro-Oeste,7.0,2200.0
337,2024-05-13,Cliente_ 21,Monitor,Computadores,Sul,7.0,1200.0
338,2024-11-12,Cliente_ 24,Notebook,Computadores,Centro-Oeste,2.0,3500.0
339,2024-07-01,Cliente_ 08,Mouse,Periféricos,Centro-Oeste,1.0,120.0
340,2024-02-22,Cliente_ 16,Notebook,Computadores,Centro-Oeste,4.0,3500.0
341,2024-11-07,Cliente_ 28,Teclado,Periféricos,Centro-Oeste,6.0,250.0
342,2024-05-05,Cliente_ 12,Teclado,Periféricos,Sudeste,5.0,250.0
343,2024-06-25,Cliente_ 24,Teclado,Periféricos,Nordeste,4.0,250.0
345,2024-12-06,Cliente_ 21,Teclado,Periféricos,Centro-Oeste,8.0,250.0
346,2024-01-11,Cliente_ 21,Notebook,Computadores,Sul,1.0,3500.0
349,2024-03-14,Cliente_ 09,Teclado,Periféricos,Centro-Oeste,9.0,250.0
350,2024-06-22,Cliente_ 05,Teclado,Periféricos,Norte,5.0,250.0
351,2024-09-12,Cliente_ 27,Teclado,Periféricos,Sudeste,4.0,250.0
352,2024-11-07,Cliente_ 23,Monitor,Computadores,Nordeste,3.0,1200.0
353,2024-06-15,Cliente_ 12,Notebook,Computadores,Centro-Oeste,5.0,3500.0
354,2024-07-03,Cliente_ 21,Smartphone,Celulares,Sudeste,9.0,2200.0
355,2024-12-08,Cliente_ 27,Teclado,Periféricos,Norte,4.0,250.0
356,2024-03-26,Cliente_ 18,Notebook,Computadores,Centro-Oeste,6.0,3500.0
357,2024-06-10,Cliente_ 22,Monitor,Computadores,Centro-Oeste,5.0,1200.0
358,2024-06-09,Cliente_ 10,Notebook,Computadores,Sul,6.0,3500.0
359,2024-09-11,Cliente_ 10,Mouse,Periféricos,Sudeste,6.0,120.0
360,2024-04-30,Cliente_ 26,Mouse,Periféricos,Norte,8.0,120.0
362,2024-04-04,Cliente_ 15,Notebook,Computadores,Centro-Oeste,6.0,3500.0
364,2024-11-30,Cliente_ 16,Notebook,Computadores,Sudeste,1.0,3500.0
365,2024-06-03,Cliente_ 15,Monitor,Computadores,Nordeste,5.0,1200.0
366,2024-10-30,Cliente_ 27,Tablet,Celulares,Nordeste,10.0,1800.0
367,2024-06-02,Cliente_ 24,Tablet,Celulares,Norte,5.0,1800.0
368,2024-08-15,Cliente_ 23,Mouse,Periféricos,Sudeste,3.0,120.0
369,2024-04-03,Cliente_ 04,Smartphone,Celulares,Centro-Oeste,2.0,2200.0
371,2024-02-07,Cliente_ 06,Monitor,Computadores,Nordeste,9.0,1200.0
372,2024-08-08,Cliente_ 17,Notebook,Computadores,Centro-Oeste,1.0,3500.0
373,2024-02-21,Cliente_ 26,Monitor,Computadores,Norte,2.0,1200.0
374,2024-08-03,Cliente_ 08,Tablet,Celulares,Centro-Oeste,7.0,1800.0
376,2024-04-30,Cliente_ 04,Smartphone,Celulares,Centro-Oeste,8.0,2200.0
